band_id;genre_id
7284;225
7285;317
7285;212
7286;503
7287;250
7287;81
7287;356
7288;210
7289;465
7289;45
7289;329
7289;235
7289;228
7289;380
7289;210
7290;45
7290;329
7290;1
7290;411
7290;344
7291;81
7291;356
7291;94
7294;528
7294;284
7295;209
7296;336
7296;521
7297;315
7297;356
7299;45
7299;329
7299;380
7299;210
7299;365
7301;200
7302;307
7303;45
7303;329
7303;471
7304;390
7305;114
7305;392
7306;45
7306;329
7306;429
7306;344
7307;503
7308;209
7309;14
7309;521
7310;388
7310;151
7310;307
7311;58
7311;388
7311;26
7311;128
7312;45
7312;329
7313;209
7313;236
7313;6
7313;356
7314;255
7315;446
7315;263
7315;130
7316;310
7316;300
7316;356
7317;58
7317;14
7317;128
7318;267
7318;69
7318;206
7319;209
7320;3
7321;58
7321;530
7322;246
7323;509
7323;278
7323;210
7324;390
7325;319
7325;446
7325;454
7325;523
7326;465
7326;388
7326;307
7327;465
7328;343
7328;489
7328;205
7328;278
7328;128
7331;170
7332;46
7332;212
7332;128
7333;128
7334;6
7334;356
7335;45
7335;329
7336;3
7337;45
7337;329
7338;58
7338;163
7339;210
7340;498
7340;210
7340;356
7341;498
7341;456
7341;472
7342;310
7342;81
7344;45
7344;329
7345;342
7345;498
7346;69
7346;250
7346;210
7347;212
7348;81
7349;174
7351;284
7352;81
7354;81
7356;456
7356;461
7357;464
7358;58
7358;128
7359;103
7359;113
7359;134
7359;143
7359;80
7359;225
7360;209
7360;471
7360;210
7360;256
7361;45
7361;329
7361;380
7363;278
7363;226
7364;81
7365;250
7365;263
7366;45
7366;329
7366;210
7366;94
7367;166
7369;465
7369;45
7369;329
7370;45
7370;329
7370;250
7371;498
7371;456
7371;23
7371;461
7373;489
7373;220
7373;158
7373;206
7373;344
7374;317
7374;212
7375;14
7375;418
7375;336
7376;14
7376;521
7376;278
7377;531
7378;528
7378;209
7378;210
7379;528
7379;209
7379;471
7380;447
7380;356
7381;521
7381;344
7381;480
7382;528
7382;45
7382;329
7382;352
7384;317
7384;128
7385;488
7385;61
7386;438
7386;3
7387;45
7387;329
7388;451
7388;438
7388;113
7388;143
7389;14
7389;317
7389;336
7389;520
7390;45
7390;329
7390;210
7390;121
7391;209
7391;471
7392;170
7392;212
7393;356
7394;14
7394;208
7395;343
7395;212
7395;226
7396;422
7396;54
7396;81
7397;182
7397;14
7397;287
7397;87
7397;524
7397;288
7398;5
7398;283
7399;188
7399;80
7399;356
7400;381
7400;92
7400;113
7400;143
7401;210
7401;442
7402;81
7402;391
7403;205
7403;170
7404;3
7405;14
7405;212
7406;402
7406;471
7407;58
7407;335
7408;58
7408;498
7408;278
7408;210
7409;209
7409;402
7409;259
7409;471
7409;482
7410;14
7411;123
7411;388
7411;151
7411;307
7412;182
7412;524
7412;288
7412;208
7413;81
7413;6
7414;81
7414;356
7415;69
7415;380
7416;485
7416;380
7417;58
7417;182
7417;76
7417;524
7417;210
7417;288
7417;226
7417;461
7418;45
7418;329
7418;458
7418;121
7419;123
7419;352
7419;380
7419;145
7419;344
7421;336
7421;212
7422;58
7422;530
7422;300
7422;498
7422;284
7422;210
7422;344
7423;58
7423;163
7423;128
7424;343
7424;521
7424;212
7424;135
7425;446
7425;356
7426;42
7426;133
7426;446
7426;271
7426;248
7427;142
7427;348
7427;510
7427;225
7428;209
7428;14
7428;521
7428;480
7429;74
7429;133
7429;446
7431;389
7431;6
7433;45
7433;329
7433;498
7433;188
7433;210
7436;388
7436;411
7436;210
7436;206
7436;344
7437;528
7438;58
7438;96
7438;388
7438;436
7438;356
7438;307
7441;336
7441;195
7443;503
7445;45
7445;329
7445;459
7445;299
7446;336
7447;356
7448;47
7448;300
7448;381
7448;456
7449;128
7450;356
7451;488
7451;206
7452;488
7452;69
7452;205
7452;278
7452;210
7452;226
7453;465
7453;531
7453;254
7453;356
7454;182
7454;524
7454;288
7455;14
7456;411
7456;324
7456;263
7456;380
7456;255
7457;503
7458;209
7458;206
7459;465
7459;58
7459;388
7459;80
7459;307
7460;103
7460;58
7460;80
7461;300
7461;309
7461;289
7462;152
7462;380
7463;123
7463;465
7463;356
7463;307
7464;45
7464;329
7464;531
7464;459
7464;80
7465;210
7465;344
7466;14
7466;402
7466;521
7466;307
7467;45
7467;329
7467;81
7467;23
7467;255
7469;133
7469;248
7470;128
7471;58
7471;76
7471;128
7472;45
7472;329
7472;380
7473;422
7473;81
7474;58
7474;76
7474;278
7475;210
7475;461
7476;45
7476;329
7476;380
7477;81
7477;380
7478;209
7479;465
7479;45
7479;329
7479;75
7480;279
7482;343
7482;336
7482;521
7483;429
7484;58
7484;142
7484;278
7484;128
7485;263
7486;528
7486;209
7486;284
7487;209
7487;104
7487;206
7487;344
7488;429
7489;521
7491;81
7491;389
7491;356
7492;356
7493;212
7493;128
7495;45
7495;329
7495;210
7496;410
7498;300
7498;389
7499;45
7499;329
7499;284
7499;210
7499;307
7499;344
7500;503
7501;45
7501;329
7501;235
7501;429
7502;58
7502;142
7502;80
7503;317
7503;15
7504;54
7504;188
7504;425
7505;252
7505;418
7507;81
7508;45
7508;329
7508;210
7508;461
7509;465
7509;211
7510;209
7510;259
7510;278
7510;210
7511;255
7512;334
7512;498
7512;213
7512;210
7513;45
7513;329
7513;497
7513;446
7513;167
7513;121
7514;45
7514;329
7514;388
7514;210
7515;58
7515;388
7515;510
7515;80
7515;307
7517;81
7518;45
7518;329
7518;380
7518;210
7518;121
7518;447
7519;170
7520;58
7520;388
7520;459
7520;510
7520;80
7521;45
7521;329
7521;98
7521;250
7521;411
7521;206
7522;300
7522;514
7522;23
7523;123
7523;235
7523;210
7524;58
7524;74
7524;210
7525;429
7526;380
7526;210
7528;57
7529;456
7531;47
7531;81
7531;3
7531;356
7532;498
7532;167
7532;81
7532;263
7532;174
7533;330
7534;58
7535;223
7535;206
7536;498
7536;335
7536;278
7536;210
7537;300
7537;81
7537;389
7537;6
7537;356
7537;449
7539;223
7540;81
7541;356
7541;94
7542;528
7542;317
7542;521
7542;259
7542;170
7542;278
7542;210
7542;195
7543;500
7544;210
7544;356
7545;133
7545;446
7545;40
7546;188
7546;356
7547;497
7547;489
7547;69
7547;136
7547;423
7547;206
7548;96
7549;530
7550;81
7550;356
7551;3
7552;307
7554;456
7554;472
7555;65
7555;209
7556;521
7556;259
7557;226
7558;209
7558;259
7558;212
7558;135
7558;128
7559;354
7559;356
7560;503
7560;316
7563;14
7564;489
7567;45
7567;329
7567;489
7567;209
7567;284
7567;210
7567;206
7568;81
7568;188
7568;120
7569;205
7569;278
7569;15
7569;29
7569;226
7570;336
7570;363
7570;87
7571;45
7571;329
7571;246
7571;361
7572;81
7573;431
7574;236
7574;429
7575;210
7575;206
7576;58
7576;335
7576;278
7576;226
7577;402
7577;521
7578;45
7578;329
7578;210
7578;94
7579;429
7579;188
7580;45
7580;329
7580;489
7580;210
7580;145
7581;263
7582;81
7583;210
7584;104
7584;201
7584;113
7584;143
7586;412
7586;225
7587;98
7587;489
7587;151
7588;503
7589;465
7590;32
7590;69
7590;210
7591;205
7591;252
7592;528
7592;471
7592;284
7592;210
7594;81
7594;478
7595;250
7595;263
7596;209
7596;256
7597;3
7598;503
7598;357
7599;170
7599;492
7600;356
7601;58
7601;335
7602;177
7602;484
7602;35
7602;244
7603;503
7603;81
7603;244
7604;531
7604;464
7604;180
7604;210
7605;14
7605;287
7606;45
7606;329
7607;209
7607;367
7608;503
7608;125
7609;76
7609;520
7610;81
7610;369
7613;344
7613;17
7614;210
7616;65
7616;259
7616;284
7617;205
7617;83
7617;29
7617;208
7617;67
7618;123
7618;45
7618;329
7618;96
7618;388
7618;429
7618;352
7618;344
7619;60
7619;411
7619;210
7620;167
7620;490
7621;503
7621;45
7621;329
7623;45
7623;329
7623;380
7624;356
7625;289
7626;46
7626;87
7627;489
7627;459
7627;401
7628;210
7629;284
7629;210
7631;128
7632;210
7633;45
7633;329
7633;210
7633;344
7634;422
7634;81
7634;174
7635;528
7635;209
7635;69
7635;112
7635;284
7636;255
7637;81
7637;356
7638;58
7638;128
7639;58
7639;163
7639;128
7640;489
7640;284
7640;210
7641;317
7641;450
7642;310
7642;356
7643;58
7643;128
7644;206
7646;65
7646;190
7646;259
7647;380
7648;45
7648;329
7648;300
7648;441
7648;344
7649;205
7649;278
7649;226
7650;13
7651;210
7652;45
7652;329
7652;489
7652;459
7653;123
7653;45
7653;329
7653;388
7653;210
7653;344
7654;485
7654;263
7655;509
7655;209
7655;210
7656;58
7656;356
7656;94
7658;45
7658;329
7658;210
7659;250
7659;411
7659;210
7659;206
7660;250
7660;263
7661;101
7661;14
7661;15
7662;205
7662;208
7663;81
7663;113
7663;143
7663;356
7664;465
7665;239
7665;61
7666;317
7666;15
7667;304
7667;205
7667;116
7668;503
7669;219
7669;259
7669;135
7669;128
7669;222
7670;58
7670;163
7670;128
7671;363
7671;212
7672;138
7673;45
7673;329
7673;235
7674;87
7674;128
7675;46
7675;87
7675;128
7676;210
7676;356
7677;209
7677;1
7677;210
7677;206
7678;223
7680;528
7680;498
7680;471
7680;513
7681;209
7681;220
7681;136
7681;423
7681;206
7682;368
7682;309
7684;45
7684;329
7685;509
7685;58
7685;335
7685;278
7685;226
7686;45
7686;329
7686;209
7686;362
7687;58
7687;388
7687;498
7687;80
7688;223
7688;221
7688;239
7688;29
7689;47
7689;429
7689;81
7689;356
7690;235
7690;69
7691;356
7692;336
7693;7
7694;58
7694;428
7694;250
7694;167
7694;210
7694;222
7695;45
7695;329
7695;121
7696;209
7696;402
7696;471
7696;210
7696;256
7697;128
7698;81
7698;356
7699;58
7699;488
7699;381
7699;307
7699;344
7700;250
7700;210
7700;206
7701;459
7701;401
7701;210
7701;493
7701;121
7701;80
7702;14
7702;87
7703;250
7703;7
7704;489
7704;94
7705;104
7705;133
7705;283
7705;523
7705;130
7705;108
7705;115
7706;45
7706;329
7706;98
7706;210
7707;498
7707;81
7708;209
7708;356
7708;94
7709;514
7709;23
7710;81
7710;200
7710;263
7711;389
7711;6
7713;87
7714;256
7714;197
7715;236
7715;446
7715;114
7715;107
7715;248
7716;356
7717;58
7717;128
7718;260
7718;174
7719;334
7719;278
7719;213
7719;210
7719;226
7720;498
7720;210
7721;14
7721;87
7722;45
7722;329
7722;498
7722;456
7722;94
7722;461
7723;74
7723;250
7723;263
7724;45
7724;329
7724;498
7724;94
7725;59
7725;73
7725;167
7725;424
7725;490
7726;45
7726;329
7726;210
7726;121
7726;94
7727;45
7727;329
7727;498
7727;210
7729;58
7729;520
7730;259
7731;14
7731;87
7731;128
7732;528
7732;45
7732;329
7732;471
7732;210
7733;74
7733;446
7733;411
7733;130
7733;380
7733;210
7734;465
7734;45
7734;329
7734;352
7734;145
7734;307
7735;317
7736;209
7736;250
7736;356
7737;45
7737;329
7737;206
7738;498
7738;459
7738;210
7739;45
7739;329
7739;411
7739;380
7740;81
7740;356
7742;210
7742;356
7743;46
7743;87
7744;209
7745;456
7745;210
7745;356
7745;461
7746;530
7746;250
7746;263
7746;206
7746;27
7748;450
7749;465
7749;216
7750;82
7750;520
7750;360
7751;235
7751;502
7751;210
7751;404
7752;188
7753;520
7754;123
7754;45
7754;329
7754;380
7754;344
7755;210
7756;465
7756;388
7756;531
7756;81
7756;193
7756;356
7757;182
7757;524
7757;170
7757;288
7758;380
7759;200
7760;450
7760;473
7760;208
7761;402
7761;259
7762;47
7762;200
7762;37
7762;406
7763;45
7763;329
7763;284
7764;3
7765;45
7765;329
7765;446
7767;58
7767;142
7767;411
7767;80
7767;128
7768;498
7768;210
7769;209
7769;471
7770;170
7771;353
7771;35
7772;3
7774;209
7774;256
7775;530
7775;81
7776;263
7777;45
7777;329
7778;45
7778;329
7778;235
7778;429
7778;246
7779;334
7779;213
7780;87
7780;128
7781;3
7782;205
7782;336
7782;278
7783;336
7783;170
7784;437
7784;300
7784;224
7784;23
7784;6
7786;123
7786;411
7786;210
7786;356
7786;206
7787;58
7787;267
7787;497
7787;209
7787;163
7787;69
7787;112
7787;259
7789;58
7789;530
7789;307
7790;531
7790;188
7790;356
7791;250
7791;206
7791;7
7792;56
7792;210
7793;335
7793;210
7794;197
7794;222
7795;209
7795;471
7795;256
7795;197
7796;353
7797;45
7797;329
7797;210
7798;509
7798;278
7798;367
7799;402
7799;284
7799;210
7799;344
7800;45
7800;329
7800;210
7801;397
7801;521
7801;480
7802;45
7802;329
7802;180
7802;210
7803;209
7803;190
7803;416
7803;298
7805;310
7805;250
7805;300
7805;192
7805;81
7805;289
7805;23
7805;229
7806;133
7806;446
7806;330
7806;130
7806;248
7807;267
7807;69
7807;112
7807;206
7808;388
7808;128
7808;307
7809;353
7809;289
7810;45
7810;329
7810;210
7811;45
7811;329
7811;498
7811;380
7811;210
7812;356
7813;45
7813;329
7813;210
7814;528
7814;45
7814;329
7814;380
7814;210
7815;133
7815;446
7815;3
7815;240
7815;248
7816;45
7816;329
7817;209
7818;160
7819;190
7820;503
7823;336
7823;521
7823;278
7824;223
7824;240
7824;206
7825;278
7825;208
7825;226
7826;305
7826;209
7826;362
7827;58
7829;58
7829;388
7829;151
7829;307
7832;3
7833;528
7833;284
7833;210
7834;208
7835;381
7836;101
7836;317
7836;128
7837;58
7838;209
7838;220
7838;471
7839;170
7841;465
7841;356
7842;14
7842;278
7842;128
7842;226
7843;209
7843;250
7843;471
7844;23
7845;58
7845;388
7845;142
7845;520
7845;128
7846;209
7846;402
7846;259
7846;482
7847;65
7847;209
7847;190
7847;259
7848;418
7848;170
7848;195
7849;306
7849;506
7851;498
7852;98
7852;250
7852;498
7852;411
7852;210
7852;356
7852;206
7852;344
7853;45
7853;329
7853;489
7854;47
7854;210
7854;166
7854;7
7855;388
7855;95
7855;251
7855;344
7856;465
7856;429
7857;45
7857;329
7857;380
7858;509
7858;58
7858;210
7859;380
7859;210
7860;46
7860;87
7860;128
7861;489
7861;82
7861;15
7861;360
7861;344
7862;45
7862;329
7863;522
7863;255
7864;498
7864;446
7865;300
7866;289
7866;6
7867;503
7867;81
7868;464
7869;81
7869;23
7870;446
7870;3
7871;96
7871;307
7872;250
7872;263
7872;206
7875;45
7875;329
7875;388
7875;411
7876;528
7876;402
7876;284
7876;210
7877;509
7877;388
7877;210
7880;528
7880;498
7880;471
7880;210
7880;513
7880;94
7881;23
7882;103
7882;531
7883;45
7883;329
7883;250
7883;498
7883;502
7883;210
7883;356
7884;209
7884;259
7885;123
7885;58
7885;446
7885;210
7885;151
7885;307
7886;356
7887;236
7887;5
7887;283
7887;37
7888;509
7888;278
7888;128
7889;461
7890;497
7890;284
7891;531
7892;58
7892;76
7892;278
7892;210
7892;461
7893;406
7894;307
7895;259
7895;226
7896;263
7897;429
7898;190
7898;259
7898;135
7899;182
7899;87
7899;524
7899;288
7900;300
7900;81
7901;45
7901;329
7902;489
7902;209
7902;259
7902;136
7902;423
7902;284
7903;210
7904;250
7904;174
7905;81
7906;275
7906;389
7907;3
7908;58
7908;209
7909;465
7909;81
7910;356
7911;45
7911;329
7911;447
7911;94
7912;498
7913;58
7913;388
7913;459
7913;80
7913;356
7914;58
7914;80
7915;356
7916;236
7916;246
7916;352
7917;497
7917;41
7917;95
7919;113
7919;143
7919;307
7921;300
7921;81
7921;6
7922;498
7922;380
7922;299
7923;69
7923;206
7924;246
7924;411
7924;344
7925;236
7925;364
7925;107
7926;45
7926;329
7926;69
7926;246
7926;210
7927;81
7927;156
7928;45
7928;329
7928;498
7929;388
7929;246
7930;422
7931;14
7931;252
7931;210
7931;344
7932;503
7932;357
7933;58
7933;388
7933;459
7933;80
7935;521
7935;284
7936;528
7936;284
7937;73
7937;490
7937;217
7938;74
7938;380
7939;45
7939;329
7939;210
7940;456
7940;461
7941;81
7942;429
7942;380
7942;210
7943;58
7943;278
7943;226
7944;104
7944;446
7944;523
7944;255
7945;461
7946;246
7947;76
7947;170
7948;250
7948;263
7948;206
7949;209
7949;75
7950;123
7950;509
7950;411
7950;520
7950;210
7952;528
7952;236
7952;284
7952;307
7952;344
7953;45
7953;329
7953;498
7954;372
7954;210
7955;23
7956;263
7958;356
7959;489
7959;284
7959;360
7960;94
7962;45
7962;329
7962;411
7963;223
7963;317
7964;521
7965;45
7965;329
7965;263
7965;380
7965;210
7966;498
7966;307
7967;45
7967;329
7967;307
7968;14
7968;170
7968;15
7969;14
7969;87
7970;528
7970;210
7970;62
7971;498
7971;471
7971;210
7972;520
7973;3
7974;98
7974;152
7975;515
7975;255
7976;300
7976;133
7976;6
7977;58
7977;284
7978;428
7978;498
7978;284
7978;210
7979;235
7979;215
7979;246
7979;356
7980;163
7981;497
7981;388
7981;152
7981;210
7981;394
7981;206
7981;344
7983;235
7983;446
7983;263
7984;235
7984;210
7987;503
7987;429
7987;356
7988;3
7989;45
7989;329
7989;209
7989;228
7989;459
7990;489
7990;278
7990;210
7991;212
7992;325
7992;142
7992;128
7993;45
7993;329
7993;250
7993;206
7993;398
7994;45
7994;329
7994;210
7995;14
7995;363
7996;402
7996;521
7996;284
7997;14
7998;209
7998;498
7998;259
7998;210
7998;443
7998;226
7999;352
8000;45
8000;329
8001;109
8001;259
8002;388
8002;69
8002;206
8003;259
8003;480
8005;498
8005;94
8006;45
8006;329
8006;80
8007;128
8008;45
8008;329
8008;263
8008;380
8008;210
8008;356
8009;81
8009;478
8009;174
8011;209
8012;113
8012;143
8012;307
8013;344
8014;489
8014;259
8014;492
8014;212
8014;127
8016;45
8016;329
8017;209
8017;206
8017;362
8018;492
8019;278
8019;226
8021;209
8021;140
8022;45
8022;329
8022;352
8022;380
8023;388
8024;3
8025;170
8026;448
8027;203
8027;429
8027;84
8028;235
8028;98
8028;236
8028;246
8028;210
8029;448
8030;250
8030;502
8030;452
8031;209
8031;362
8032;4
8032;255
8033;388
8033;459
8033;95
8034;58
8034;418
8034;336
8034;521
8034;259
8034;76
8034;170
8034;212
8034;195
8035;300
8035;456
8036;246
8036;284
8036;210
8036;344
8036;461
8037;310
8037;300
8037;210
8037;356
8038;80
8039;210
8040;69
8040;250
8040;356
8040;206
8041;528
8041;45
8041;329
8041;209
8041;471
8041;210
8042;357
8043;429
8043;152
8043;241
8043;380
8043;107
8044;471
8044;307
8045;210
8046;45
8046;329
8046;441
8047;388
8047;162
8047;81
8048;252
8048;520
8049;209
8049;380
8049;362
8050;356
8051;3
8052;346
8052;81
8052;356
8052;396
8053;3
8054;58
8054;335
8054;210
8055;3
8058;58
8058;530
8059;45
8059;329
8059;209
8059;162
8060;58
8061;380
8062;188
8062;456
8062;210
8062;461
8063;81
8063;210
8063;356
8064;492
8064;127
8064;135
8064;409
8065;3
8066;424
8067;275
8067;300
8067;81
8071;45
8071;329
8072;3
8072;406
8073;69
8073;250
8074;528
8074;45
8074;329
8074;210
8075;465
8075;94
8076;471
8076;210
8076;94
8077;336
8077;363
8077;521
8077;15
8078;46
8078;212
8079;3
8080;250
8080;263
8081;96
8081;478
8082;58
8083;498
8083;459
8083;356
8084;498
8084;456
8084;94
8085;438
8085;3
8086;210
8086;307
8086;344
8087;429
8087;498
8087;81
8088;307
8088;225
8089;81
8089;356
8090;128
8091;465
8093;45
8093;329
8093;250
8093;498
8093;458
8094;3
8095;201
8096;58
8097;210
8099;170
8100;356
8100;307
8100;226
8101;209
8101;278
8101;471
8101;210
8101;226
8102;120
8102;356
8103;269
8103;380
8103;93
8104;438
8104;255
8105;521
8105;480
8106;209
8106;250
8107;214
8107;81
8108;45
8108;329
8109;429
8109;446
8109;381
8109;352
8109;145
8110;58
8110;335
8110;210
8111;465
8111;45
8111;329
8111;420
8111;206
8112;103
8112;58
8112;128
8113;58
8113;209
8113;429
8113;210
8114;528
8114;45
8114;329
8114;471
8116;58
8116;459
8116;493
8116;80
8118;263
8118;356
8118;94
8119;85
8119;212
8119;128
8120;300
8120;3
8122;45
8122;329
8122;459
8122;80
8123;212
8123;128
8124;45
8124;329
8124;250
8125;465
8125;58
8125;363
8125;212
8125;227
8125;67
8126;209
8126;210
8127;81
8128;6
8128;449
8129;133
8129;446
8129;411
8129;523
8129;108
8129;3
8130;236
8131;58
8134;317
8134;170
8134;473
8135;388
8135;246
8136;489
8136;278
8136;284
8138;103
8138;465
8138;380
8138;120
8139;3
8140;45
8140;329
8141;58
8141;520
8141;128
8142;254
8142;110
8142;433
8142;222
8143;14
8143;336
8145;112
8146;84
8146;243
8146;196
8147;372
8147;23
8147;356
8147;174
8148;421
8148;369
8149;58
8149;210
8150;478
8151;45
8151;329
8151;235
8152;87
8153;81
8153;3
8154;465
8154;310
8154;531
8154;464
8154;180
8155;58
8156;268
8157;45
8157;329
8157;210
8158;451
8158;246
8158;271
8158;344
8159;45
8159;329
8160;317
8161;81
8161;3
8162;465
8162;58
8162;334
8162;209
8162;160
8162;112
8162;278
8162;213
8162;226
8163;210
8164;300
8165;98
8165;284
8165;210
8165;151
8166;330
8167;530
8169;58
8169;278
8169;443
8169;344
8170;45
8170;329
8170;429
8170;246
8171;45
8171;329
8171;210
8171;344
8171;461
8173;103
8173;58
8173;51
8174;503
8174;194
8174;177
8174;445
8175;293
8176;130
8176;483
8177;418
8177;170
8178;14
8178;170
8179;58
8179;69
8179;278
8179;471
8179;210
8180;489
8180;412
8180;284
8180;344
8181;45
8181;329
8181;429
8181;81
8182;128
8183;65
8183;209
8183;279
8184;317
8185;14
8186;305
8186;471
8186;210
8186;94
8187;182
8187;381
8187;524
8187;288
8188;509
8188;489
8189;317
8189;170
8190;447
8191;45
8191;329
8191;263
8191;380
8192;58
8192;210
8193;254
8193;268
8193;356
8194;250
8194;151
8194;37
8194;344
8195;47
8196;45
8196;329
8196;235
8196;471
8197;170
8198;489
8198;69
8198;210
8198;206
8198;208
8199;498
8199;81
8203;300
8203;81
8203;3
8203;23
8205;45
8205;329
8205;464
8206;465
8206;388
8206;380
8206;356
8208;300
8208;23
8209;386
8209;200
8209;64
8209;490
8209;217
8209;378
8210;73
8210;446
8210;5
8210;200
8210;490
8211;67
8212;46
8212;163
8212;87
8212;212
8212;128
8212;222
8214;528
8214;63
8215;323
8216;45
8216;329
8218;250
8218;263
8218;174
8218;461
8220;275
8220;162
8221;390
8221;344
8222;528
8222;358
8222;284
8223;498
8223;356
8224;209
8224;402
8224;259
8224;471
8224;482
8225;503
8225;353
8225;81
8226;170
8227;45
8227;329
8228;58
8228;335
8228;278
8228;461
8229;498
8229;188
8229;210
8230;3
8231;489
8232;142
8232;521
8232;212
8232;195
8233;278
8233;520
8233;360
8233;127
8233;128
8233;409
8234;209
8235;45
8235;329
8235;380
8235;210
8235;94
8236;58
8236;388
8236;113
8236;143
8236;80
8237;58
8237;356
8238;317
8239;209
8240;397
8240;85
8240;521
8240;259
8240;76
8240;210
8240;480
8242;528
8242;209
8242;284
8242;206
8243;344
8244;267
8245;503
8245;250
8245;170
8245;212
8246;19
8246;37
8249;3
8250;210
8250;307
8251;20
8251;263
8251;375
8252;461
8253;336
8254;45
8254;329
8256;310
8257;356
8258;123
8258;356
8259;267
8259;488
8259;69
8260;343
8260;170
8260;278
8260;195
8260;226
8261;270
8261;356
8262;123
8262;431
8262;210
8263;380
8264;236
8265;260
8266;103
8266;58
8266;142
8266;210
8266;80
8267;446
8267;330
8268;429
8268;81
8269;208
8270;521
8270;259
8271;45
8271;329
8271;352
8271;210
8272;58
8272;14
8272;87
8272;278
8272;128
8273;45
8273;329
8273;498
8273;210
8274;45
8274;329
8274;380
8275;380
8277;38
8278;259
8278;168
8279;336
8279;76
8279;170
8280;456
8280;472
8281;123
8281;307
8283;465
8283;98
8284;58
8284;307
8285;503
8285;81
8285;464
8286;306
8286;3
8287;81
8290;45
8290;329
8291;372
8291;130
8291;23
8292;488
8292;210
8293;103
8293;58
8293;142
8294;223
8295;80
8295;307
8296;45
8296;329
8296;498
8296;380
8296;210
8297;23
8298;81
8299;223
8299;116
8300;388
8300;209
8300;411
8300;289
8301;182
8301;14
8301;524
8301;288
8301;307
8302;380
8302;206
8303;210
8303;131
8303;6
8303;344
8304;94
8305;109
8306;259
8306;76
8306;520
8307;45
8307;329
8307;235
8308;380
8310;101
8310;182
8310;317
8310;336
8310;521
8310;76
8310;524
8310;170
8310;195
8310;288
8311;223
8311;69
8312;235
8312;250
8312;502
8312;380
8313;344
8314;410
8315;465
8315;531
8317;317
8318;356
8319;45
8319;329
8319;263
8319;121
8319;486
8320;388
8321;324
8322;503
8323;356
8324;45
8324;329
8325;252
8326;210
8327;306
8327;334
8327;79
8327;213
8328;15
8329;307
8330;429
8331;343
8331;521
8332;464
8332;352
8332;357
8333;46
8333;14
8333;87
8333;212
8333;128
8335;372
8336;250
8336;263
8337;45
8337;329
8339;498
8340;243
8340;516
8341;500
8341;170
8341;492
8341;344
8342;528
8342;45
8342;329
8342;246
8342;284
8344;45
8344;329
8344;284
8344;461
8345;210
8346;471
8346;210
8347;250
8347;81
8347;206
8348;284
8349;182
8349;14
8349;524
8349;288
8349;81
8349;356
8349;396
8351;209
8352;46
8352;87
8352;128
8353;182
8353;253
8353;14
8353;317
8353;363
8353;524
8353;288
8355;96
8356;209
8356;259
8357;278
8357;197
8357;226
8359;401
8359;210
8359;206
8361;300
8361;232
8362;170
8362;212
8363;278
8363;113
8363;143
8364;45
8364;329
8364;489
8364;284
8365;58
8365;335
8365;278
8365;226
8366;503
8367;45
8367;329
8367;210
8367;486
8368;210
8369;471
8370;58
8370;80
8371;528
8371;45
8371;329
8371;210
8372;210
8373;322
8373;369
8373;406
8374;45
8374;329
8374;210
8376;96
8376;388
8377;123
8377;45
8377;329
8377;446
8377;380
8378;300
8378;81
8379;103
8380;259
8380;212
8381;14
8381;15
8381;450
8382;103
8385;209
8387;263
8387;222
8388;45
8388;329
8388;300
8389;223
8389;446
8390;465
8390;228
8390;498
8390;31
8392;429
8392;380
8393;210
8393;307
8395;128
8396;23
8396;495
8397;58
8397;287
8397;87
8398;133
8399;498
8399;356
8401;528
8401;210
8402;81
8402;23
8403;438
8403;81
8403;113
8403;143
8404;388
8404;436
8404;459
8405;528
8405;209
8405;471
8406;356
8407;250
8407;485
8407;411
8407;380
8408;58
8408;128
8409;47
8409;238
8409;3
8409;6
8410;45
8410;329
8410;206
8410;94
8411;503
8411;188
8411;356
8412;472
8412;461
8413;465
8413;45
8413;329
8413;380
8414;446
8414;81
8414;263
8414;3
8415;521
8415;278
8415;226
8416;81
8416;356
8417;212
8417;128
8417;473
8418;243
8418;38
8419;130
8420;87
8421;130
8421;93
8421;43
8422;503
8422;429
8423;45
8423;329
8423;459
8423;471
8423;94
8424;321
8424;6
8425;471
8425;380
8427;81
8428;528
8429;212
8430;489
8430;278
8430;15
8432;465
8432;45
8432;329
8432;352
8433;236
8433;520
8433;208
8434;358
8434;284
8435;464
8436;236
8436;246
8436;181
8436;344
8437;45
8437;329
8438;352
8438;211
8439;15
8439;208
8440;210
8441;128
8442;212
8443;246
8443;252
8443;225
8444;497
8444;206
8444;344
8445;81
8447;503
8448;3
8448;23
8451;459
8451;210
8452;443
8454;464
8454;352
8455;528
8455;45
8455;329
8455;471
8455;94
8456;163
8456;443
8457;3
8458;250
8458;300
8458;81
8458;200
8458;389
8458;289
8458;130
8458;23
8458;6
8458;356
8458;176
8459;528
8459;498
8460;81
8460;396
8461;503
8462;46
8462;87
8462;212
8463;116
8464;45
8464;329
8464;98
8464;335
8464;210
8465;23
8466;210
8466;181
8468;397
8468;14
8468;252
8468;521
8468;76
8469;47
8469;81
8470;162
8470;81
8470;389
8470;120
8471;317
8471;252
8472;503
8473;45
8473;329
8473;388
8473;246
8473;498
8473;167
8473;210
8474;471
8474;447
8474;356
8475;429
8476;257
8476;199
8476;521
8476;284
8477;128
8478;465
8479;3
8481;58
8481;85
8481;278
8481;128
8482;356
8483;81
8483;3
8483;23
8483;371
8484;498
8485;46
8485;87
8485;128
